correo006,G014,N014,O001,2,2
correo033,G018,N018,O026,1,1
correo033,G018,N018,O027,3,3
correo033,G018,N018,O028,2,2
correo045,G018,N018,O024,1,2
correo045,G018,N018,O025,1,2
correo045,G018,N018,O026,2,2
correo045,G018,N018,O027,3,4
correo045,G018,N018,O028,1,2
correo046,G018,N018,O024,2,3
correo046,G018,N018,O025,1,1
correo046,G018,N018,O026,1,2
correo046,G018,N018,O027,3,3
correo046,G018,N018,O028,1,1
correo051,G018,N018,O024,2,4
correo051,G018,N018,O025,1,2
correo051,G018,N018,O026,3,3
correo051,G018,N018,O027,3,4
correo051,G018,N018,O028,2,3
correo056,G018,N018,O024,3,3
correo056,G018,N018,O025,1,2
correo056,G018,N018,O026,2,2
correo056,G018,N018,O027,3,3
correo056,G018,N018,O028,2,3
correo061,G018,N018,O024,1,3
correo061,G018,N018,O025,2,2
correo061,G018,N018,O026,3,4
correo061,G018,N018,O027,1,2
correo061,G018,N018,O028,1,3
correo065,G018,N018,O024,1,2
correo065,G018,N018,O025,1,1
correo065,G018,N018,O026,1,4
correo065,G018,N018,O027,3,4
correo065,G018,N018,O028,1,1
correo075,G018,N018,O024,1,1
correo075,G018,N018,O025,1,1
correo075,G018,N018,O026,2,3
correo075,G018,N018,O027,3,3
correo075,G018,N018,O028,1,2
correo078,G018,N018,O024,2,2
correo078,G018,N018,O025,1,4
correo078,G018,N018,O026,1,1
correo078,G018,N018,O027,2,2
correo078,G018,N018,O028,2,4
correo083,G018,N018,O024,1,1
correo083,G018,N018,O025,3,3
correo083,G018,N018,O026,3,3
correo083,G018,N018,O027,3,4
correo083,G018,N018,O028,3,4
correo085,G018,N018,O024,1,3
correo085,G018,N018,O025,3,3
correo085,G018,N018,O026,2,2
correo085,G018,N018,O027,1,2
correo085,G018,N018,O028,3,3
correo096,G018,N018,O024,1,2
correo096,G018,N018,O025,2,2
correo096,G018,N018,O026,1,1
correo096,G018,N018,O027,1,3
correo096,G018,N018,O028,1,2
correo101,G018,N018,O024,3,3
correo101,G018,N018,O025,1,3
correo101,G018,N018,O026,2,2
correo101,G018,N018,O027,3,3
correo101,G018,N018,O028,3,3
correo102,G018,N018,O024,1,1
correo102,G018,N018,O025,2,2
correo102,G018,N018,O026,1,3
correo102,G018,N018,O027,2,3
correo102,G018,N018,O028,1,1
correo012,G005,N005,O029,2,4
correo012,G005,N005,O030,3,3
correo012,G005,N005,O031,2,4
correo012,G005,N005,O032,1,2
correo012,G005,N005,O033,1,3
correo092,G005,N005,O029,1,2
correo092,G005,N005,O030,2,2
correo092,G005,N005,O031,1,3
correo092,G005,N005,O032,1,2
correo092,G005,N005,O033,2,3
correo022,G005,N005,O029,1,1
correo022,G005,N005,O030,3,3
correo022,G005,N005,O031,2,3
correo022,G005,N005,O032,2,2
correo022,G005,N005,O033,2,3
correo066,G005,N005,O029,2,2
correo066,G005,N005,O030,2,3
correo066,G005,N005,O031,1,2
correo066,G005,N005,O032,1,1
correo066,G005,N005,O033,1,2
correo045,G005,N005,O029,3,4
correo045,G005,N005,O030,1,4
correo045,G005,N005,O031,1,3
correo045,G005,N005,O032,2,3
correo045,G005,N005,O033,2,2
correo088,G005,N005,O029,1,2
correo088,G005,N005,O030,3,3
correo088,G005,N005,O031,1,2
correo088,G005,N005,O032,2,2
correo088,G005,N005,O033,1,3
correo006,G005,N005,O029,1,2
correo006,G005,N005,O030,2,2
correo006,G005,N005,O031,1,1
correo006,G005,N005,O032,2,2
correo006,G005,N005,O033,1,3
correo029,G005,N005,O029,2,3
correo029,G005,N005,O030,2,3
correo029,G005,N005,O031,2,3
correo029,G005,N005,O032,2,3
correo029,G005,N005,O033,1,1
correo014,G005,N005,O029,2,2
correo014,G005,N005,O030,3,3
correo014,G005,N005,O031,2,2
correo014,G005,N005,O032,1,1
correo014,G005,N005,O033,1,4
correo011,G005,N005,O029,3,3
correo011,G005,N005,O030,3,3
correo011,G005,N005,O031,2,2
correo011,G005,N005,O032,1,1
correo011,G005,N005,O033,1,2
correo027,G005,N005,O029,1,2
correo027,G005,N005,O030,3,3
correo027,G005,N005,O031,3,3
correo027,G005,N005,O032,3,3
correo027,G005,N005,O033,3,4
correo002,G007,N007,O034,1,3
correo002,G007,N007,O035,3,4
correo002,G007,N007,O036,3,3
correo002,G007,N007,O037,1,4
correo002,G007,N007,O038,1,1
correo005,G007,N007,O034,1,4
correo005,G007,N007,O035,1,4
correo005,G007,N007,O036,1,4
correo005,G007,N007,O037,2,3
correo005,G007,N007,O038,3,4
correo025,G007,N007,O034,3,3
correo025,G007,N007,O035,2,4
correo025,G007,N007,O036,1,2
correo025,G007,N007,O037,1,2
correo025,G007,N007,O038,1,2
correo040,G007,N007,O034,2,3
correo040,G007,N007,O035,2,4
correo040,G007,N007,O036,1,3
correo040,G007,N007,O037,1,3
correo040,G007,N007,O038,1,2
correo043,G007,N007,O034,2,2
correo043,G007,N007,O035,1,3
correo043,G007,N007,O036,1,3
correo043,G007,N007,O037,1,3
correo043,G007,N007,O038,1,3
correo044,G007,N007,O034,2,2
correo044,G007,N007,O035,3,3
correo044,G007,N007,O036,1,2
correo044,G007,N007,O037,2,2
correo044,G007,N007,O038,2,2
correo055,G007,N007,O034,2,3
correo055,G007,N007,O035,2,2
correo055,G007,N007,O036,1,4
correo055,G007,N007,O037,1,2
correo055,G007,N007,O038,1,1
correo056,G007,N007,O034,1,2
correo056,G007,N007,O035,1,2
correo056,G007,N007,O036,1,2
correo056,G007,N007,O037,1,3
correo056,G007,N007,O038,2,2
correo067,G007,N007,O034,1,1
correo067,G007,N007,O035,1,1
correo067,G007,N007,O036,2,3
correo067,G007,N007,O037,1,3
correo067,G007,N007,O038,1,1
correo078,G007,N007,O034,2,2
correo078,G007,N007,O035,1,4
correo078,G007,N007,O036,1,3
correo078,G007,N007,O037,2,2
correo078,G007,N007,O038,1,1
correo089,G007,N007,O034,3,4
correo089,G007,N007,O035,1,1
correo089,G007,N007,O036,2,2
correo089,G007,N007,O037,1,4
correo089,G007,N007,O038,1,2
correo090,G007,N007,O034,1,3
correo090,G007,N007,O035,1,2
correo090,G007,N007,O036,1,1
correo090,G007,N007,O037,1,1
correo090,G007,N007,O038,2,3
correo098,G007,N007,O034,1,2
correo098,G007,N007,O035,1,1
correo098,G007,N007,O036,1,1
correo098,G007,N007,O037,3,3
correo098,G007,N007,O038,2,3
correo094,G007,N007,O034,1,1
correo094,G007,N007,O035,3,3
correo094,G007,N007,O036,1,2
correo094,G007,N007,O037,2,2
correo094,G007,N007,O038,1,1
correo077,G007,N007,O034,1,2
correo077,G007,N007,O035,3,4
correo077,G007,N007,O036,3,3
correo077,G007,N007,O037,2,2
correo077,G007,N007,O038,3,3
correo076,G007,N007,O034,1,1
correo076,G007,N007,O035,1,1
correo076,G007,N007,O036,2,3
correo076,G007,N007,O037,3,3
correo076,G007,N007,O038,1,3
correo096,G007,N007,O034,1,1
correo096,G007,N007,O035,1,1
correo096,G007,N007,O036,2,4
correo096,G007,N007,O037,1,3
correo096,G007,N007,O038,1,3
correo060,G007,N007,O034,3,3
correo060,G007,N007,O035,1,4
correo060,G007,N007,O036,2,3
correo060,G007,N007,O037,3,4
correo060,G007,N007,O038,3,3
correo013,G007,N007,O034,1,1
correo013,G007,N007,O035,2,2
correo013,G007,N007,O036,1,1
correo013,G007,N007,O037,1,3
correo013,G007,N007,O038,1,1
correo057,G007,N007,O034,3,3
correo057,G007,N007,O035,3,3
correo057,G007,N007,O036,1,3
correo057,G007,N007,O037,2,3
correo057,G007,N007,O038,1,2
correo099,G007,N007,O034,2,4
correo099,G007,N007,O035,1,1
correo099,G007,N007,O036,2,3
correo099,G007,N007,O037,2,2
correo099,G007,N007,O038,3,3
correo003,G016,N016,O039,1,3
correo003,G016,N016,O040,2,2
correo003,G016,N016,O041,1,2
correo003,G016,N016,O042,2,3
correo003,G016,N016,O043,1,2
correo027,G016,N016,O039,2,3
correo027,G016,N016,O040,1,2
correo027,G016,N016,O041,3,3
correo027,G016,N016,O042,3,3
correo027,G016,N016,O043,1,2
correo033,G016,N016,O039,1,2
correo033,G016,N016,O040,3,3
correo033,G016,N016,O041,1,2
correo033,G016,N016,O042,2,2
correo033,G016,N016,O043,2,2
correo062,G016,N016,O039,1,1
correo062,G016,N016,O040,2,2
correo062,G016,N016,O041,1,3
correo062,G016,N016,O042,1,3
correo062,G016,N016,O043,2,2
correo014,G016,N016,O039,2,2
correo014,G016,N016,O040,1,2
correo014,G016,N016,O041,1,1
correo014,G016,N016,O042,1,4
correo014,G016,N016,O043,1,2
correo011,G016,N016,O039,2,2
correo011,G016,N016,O040,2,2
correo011,G016,N016,O041,1,2
correo011,G016,N016,O042,2,3
correo011,G016,N016,O043,2,3
correo002,G016,N016,O039,2,3
correo002,G016,N016,O040,2,2
correo002,G016,N016,O041,1,2
correo002,G016,N016,O042,2,2
correo002,G016,N016,O043,1,2
correo048,G006,N006,O044,1,3
correo048,G006,N006,O045,3,4
correo048,G006,N006,O046,1,2
correo048,G006,N006,O047,2,3
correo048,G006,N006,O048,3,4
correo085,G006,N006,O044,2,3
correo085,G006,N006,O045,2,3
correo085,G006,N006,O046,1,2
correo085,G006,N006,O047,1,1
correo085,G006,N006,O048,2,2
correo016,G006,N006,O044,1,3
correo016,G006,N006,O045,2,2
correo016,G006,N006,O046,2,4
correo016,G006,N006,O047,1,3
correo016,G006,N006,O048,2,4
correo081,G006,N006,O044,1,2
correo081,G006,N006,O045,2,2
correo081,G006,N006,O046,1,4
correo081,G006,N006,O047,1,2
correo081,G006,N006,O048,2,2
correo053,G006,N006,O044,1,2
correo053,G006,N006,O045,1,4
correo053,G006,N006,O046,1,2
correo053,G006,N006,O047,3,3
correo053,G006,N006,O048,1,1
correo032,G006,N006,O044,2,3
correo032,G006,N006,O045,1,3
correo032,G006,N006,O046,1,4
correo032,G006,N006,O047,2,2
correo032,G006,N006,O048,1,1
correo060,G006,N006,O044,1,3
correo060,G006,N006,O045,1,3
correo060,G006,N006,O046,1,4
correo060,G006,N006,O047,1,3
correo060,G006,N006,O048,1,2
correo064,G006,N006,O044,2,2
correo064,G006,N006,O045,1,1
correo064,G006,N006,O046,1,1
correo064,G006,N006,O047,1,2
correo064,G006,N006,O048,3,3
correo083,G006,N006,O044,1,1
correo083,G006,N006,O045,1,1
correo083,G006,N006,O046,2,3
correo083,G006,N006,O047,1,3
correo083,G006,N006,O048,1,2
correo044,G015,N015,O049,1,1
correo044,G015,N015,O050,1,2
correo044,G015,N015,O051,1,4
correo044,G015,N015,O052,1,1
correo044,G015,N015,O053,2,3
correo063,G015,N015,O049,1,3
correo063,G015,N015,O050,2,4
correo063,G015,N015,O051,3,3
correo063,G015,N015,O052,3,3
correo063,G015,N015,O053,3,3
correo053,G015,N015,O049,3,3
correo053,G015,N015,O050,3,4
correo053,G015,N015,O051,1,3
correo053,G015,N015,O052,1,3
correo053,G015,N015,O053,2,2
correo036,G015,N015,O049,2,3
correo036,G015,N015,O050,3,3
correo036,G015,N015,O051,3,4
correo036,G015,N015,O052,2,2
correo036,G015,N015,O053,1,3
correo082,G015,N015,O049,3,3
correo082,G015,N015,O050,1,1
correo082,G015,N015,O051,1,1
correo082,G015,N015,O052,2,3
correo082,G015,N015,O053,2,3
correo025,G015,N015,O049,1,1
correo025,G015,N015,O050,3,3
correo025,G015,N015,O051,3,3
correo025,G015,N015,O052,3,3
correo025,G015,N015,O053,1,1
correo095,G015,N015,O049,1,1
correo095,G015,N015,O050,3,3
correo095,G015,N015,O051,2,3
correo095,G015,N015,O052,1,3
correo095,G015,N015,O053,1,3
correo055,G015,N015,O049,2,2
correo055,G015,N015,O050,2,2
correo055,G015,N015,O051,1,3
correo055,G015,N015,O052,3,4
correo055,G015,N015,O053,2,3
correo094,G015,N015,O049,2,2
correo094,G015,N015,O050,1,4
correo094,G015,N015,O051,2,3
correo094,G015,N015,O052,2,2
correo094,G015,N015,O053,1,1
correo056,G015,N015,O049,2,2
correo056,G015,N015,O050,1,2
correo056,G015,N015,O051,2,2
correo056,G015,N015,O052,1,1
correo056,G015,N015,O053,3,3
correo086,G015,N015,O049,1,1
correo086,G015,N015,O050,1,3
correo086,G015,N015,O051,2,2
correo086,G015,N015,O052,1,1
correo086,G015,N015,O053,1,2
correo078,G015,N015,O049,3,3
correo078,G015,N015,O050,1,2
correo078,G015,N015,O051,2,2
correo078,G015,N015,O052,1,1
correo078,G015,N015,O053,1,1
correo083,G015,N015,O049,1,3
correo083,G015,N015,O050,2,2
correo083,G015,N015,O051,2,3
correo083,G015,N015,O052,1,2
correo083,G015,N015,O053,1,1
correo005,G015,N015,O049,2,2
correo005,G015,N015,O050,1,3
correo005,G015,N015,O051,1,2
correo005,G015,N015,O052,1,2
correo005,G015,N015,O053,2,3
correo021,G015,N015,O049,2,3
correo021,G015,N015,O050,2,3
correo021,G015,N015,O051,1,3
correo021,G015,N015,O052,1,1
correo021,G015,N015,O053,2,2
correo097,G015,N015,O049,1,1
correo097,G015,N015,O050,1,2
correo097,G015,N015,O051,2,2
correo097,G015,N015,O052,3,3
correo097,G015,N015,O053,3,4
correo032,G015,N015,O049,2,3
correo032,G015,N015,O050,1,3
correo032,G015,N015,O051,1,4
correo032,G015,N015,O052,1,3
correo032,G015,N015,O053,2,2
correo090,G015,N015,O049,1,1
correo090,G015,N015,O050,2,2
correo090,G015,N015,O051,1,2
correo090,G015,N015,O052,1,3
correo090,G015,N015,O053,3,3
correo040,G015,N015,O049,1,2
correo040,G015,N015,O050,2,2
correo040,G015,N015,O051,2,3
correo040,G015,N015,O052,1,4
correo040,G015,N015,O053,1,4
correo015,G015,N015,O049,2,2
correo015,G015,N015,O050,2,2
correo015,G015,N015,O051,3,3
correo015,G015,N015,O052,3,4
correo015,G015,N015,O053,1,2
correo025,G001,N001,O054,2,2
correo025,G001,N001,O055,1,3
correo025,G001,N001,O056,2,2
correo025,G001,N001,O057,1,1
correo025,G001,N001,O058,1,2
correo063,G001,N002,O054,3,3
correo063,G001,N002,O055,2,3
correo063,G001,N002,O056,2,4
correo063,G001,N002,O057,2,4
correo063,G001,N002,O058,2,2
correo078,G001,N003,O054,1,3
correo078,G001,N003,O055,1,1
correo078,G001,N003,O056,2,2
correo078,G001,N003,O057,3,3
correo078,G001,N003,O058,2,3
correo090,G001,N004,O054,3,3
correo090,G001,N004,O055,2,2
correo090,G001,N004,O056,1,2
correo090,G001,N004,O057,1,4
correo090,G001,N004,O058,2,3
correo005,G001,N001,O054,3,3
correo005,G001,N001,O055,1,3
correo005,G001,N001,O056,2,3
correo005,G001,N001,O057,1,2
correo005,G001,N001,O058,3,4
correo039,G001,N002,O054,3,3
correo039,G001,N002,O055,2,4
correo039,G001,N002,O056,2,3
correo039,G001,N002,O057,2,2
correo039,G001,N002,O058,2,2
correo043,G001,N003,O054,1,4
correo043,G001,N003,O055,1,4
correo043,G001,N003,O056,2,2
correo043,G001,N003,O057,3,4
correo043,G001,N003,O058,2,2
correo051,G001,N004,O054,1,1
correo051,G001,N004,O055,2,3
correo051,G001,N004,O056,2,2
correo051,G001,N004,O057,3,3
correo051,G001,N004,O058,1,2
correo056,G001,N001,O054,2,3
correo056,G001,N001,O055,2,2
correo056,G001,N001,O056,1,3
correo056,G001,N001,O057,2,3
correo056,G001,N001,O058,1,2
correo082,G001,N002,O054,2,3
correo082,G001,N002,O055,1,2
correo082,G001,N002,O056,1,4
correo082,G001,N002,O057,2,3
correo082,G001,N002,O058,2,2
correo021,G001,N003,O054,1,1
correo021,G001,N003,O055,1,2
correo021,G001,N003,O056,3,4
correo021,G001,N003,O057,1,2
correo021,G001,N003,O058,3,4
correo046,G002,N001,O059,1,3
correo046,G002,N001,O060,1,2
correo046,G002,N001,O061,2,2
correo046,G002,N001,O062,1,2
correo046,G002,N001,O063,2,2
correo086,G002,N002,O059,2,2
correo086,G002,N002,O060,2,3
correo086,G002,N002,O061,1,2
correo086,G002,N002,O062,2,2
correo086,G002,N002,O063,2,3
correo002,G002,N003,O059,3,4
correo002,G002,N003,O060,2,4
correo002,G002,N003,O061,1,2
correo002,G002,N003,O062,3,3
correo002,G002,N003,O063,3,4
correo049,G002,N004,O059,3,3
correo049,G002,N004,O060,2,3
correo049,G002,N004,O061,1,3
correo049,G002,N004,O062,2,2
correo049,G002,N004,O063,1,1
correo054,G002,N001,O059,2,2
correo054,G002,N001,O060,2,3
correo054,G002,N001,O061,1,3
correo054,G002,N001,O062,2,2
correo054,G002,N001,O063,1,2
correo030,G002,N002,O059,1,4
correo030,G002,N002,O060,1,4
correo030,G002,N002,O061,1,2
correo030,G002,N002,O062,2,2
correo030,G002,N002,O063,3,3
correo050,G002,N003,O059,3,3
correo050,G002,N003,O060,1,3
correo050,G002,N003,O061,1,1
correo050,G002,N003,O062,2,2
correo050,G002,N003,O063,2,2
correo071,G002,N004,O059,2,2
correo071,G002,N004,O060,3,3
correo071,G002,N004,O061,1,1
correo071,G002,N004,O062,2,4
correo071,G002,N004,O063,3,3
correo079,G002,N001,O059,2,3
correo079,G002,N001,O060,3,3
correo079,G002,N001,O061,1,3
correo079,G002,N001,O062,1,2
correo079,G002,N001,O063,2,2
correo101,G002,N002,O059,1,2
correo101,G002,N002,O060,2,3
correo101,G002,N002,O061,3,3
correo101,G002,N002,O062,2,2
correo101,G002,N002,O063,3,3
correo024,G002,N003,O059,1,1
correo024,G002,N003,O060,2,3
correo024,G002,N003,O061,1,1
correo024,G002,N003,O062,1,1
correo024,G002,N003,O063,2,3
correo033,G003,N001,O064,1,1
correo033,G003,N001,O065,2,3
correo033,G003,N001,O066,1,2
correo033,G003,N001,O067,1,2
correo033,G003,N001,O068,1,2
correo018,G003,N002,O064,3,4
correo018,G003,N002,O065,2,2
correo018,G003,N002,O066,1,2
correo018,G003,N002,O067,2,4
correo018,G003,N002,O068,1,2
correo008,G003,N003,O064,2,2
correo008,G003,N003,O065,1,3
correo008,G003,N003,O066,3,3
correo008,G003,N003,O067,1,3
correo008,G003,N003,O068,1,2
correo037,G003,N004,O064,2,4
correo037,G003,N004,O065,1,4
correo037,G003,N004,O066,1,2
correo037,G003,N004,O067,2,4
correo037,G003,N004,O068,2,2
correo072,G003,N001,O064,2,4
correo072,G003,N001,O065,2,4
correo072,G003,N001,O066,2,2
correo072,G003,N001,O067,2,3
correo072,G003,N001,O068,1,1
correo078,G003,N002,O064,1,4
correo078,G003,N002,O065,2,4
correo078,G003,N002,O066,3,3
correo078,G003,N002,O067,1,4
correo078,G003,N002,O068,1,1
correo051,G003,N003,O064,1,1
correo051,G003,N003,O065,1,1
correo051,G003,N003,O066,1,2
correo051,G003,N003,O067,2,3
correo051,G003,N003,O068,2,3
correo081,G003,N004,O064,2,2
correo081,G003,N004,O065,1,2
correo081,G003,N004,O066,1,4
correo081,G003,N004,O067,1,2
correo081,G003,N004,O068,1,2
correo047,G003,N001,O064,2,2
correo047,G003,N001,O065,3,3
correo047,G003,N001,O066,3,3
correo047,G003,N001,O067,2,3
correo047,G003,N001,O068,3,4
correo049,G003,N002,O064,1,2
correo049,G003,N002,O065,3,3
correo049,G003,N002,O066,3,4
correo049,G003,N002,O067,2,3
correo049,G003,N002,O068,2,3
correo026,G003,N003,O064,3,4
correo026,G003,N003,O065,2,2
correo026,G003,N003,O066,1,1
correo026,G003,N003,O067,1,4
correo026,G003,N003,O068,2,2
correo028,G004,N001,O069,1,2
correo028,G004,N001,O070,1,2
correo028,G004,N001,O071,2,2
correo028,G004,N001,O072,1,1
correo028,G004,N001,O073,2,2
correo091,G004,N002,O069,2,3
correo091,G004,N002,O070,2,3
correo091,G004,N002,O071,3,3
correo091,G004,N002,O072,1,3
correo091,G004,N002,O073,3,3
correo014,G004,N003,O069,1,4
correo014,G004,N003,O070,3,4
correo014,G004,N003,O071,2,2
correo014,G004,N003,O072,2,2
correo014,G004,N003,O073,1,2
correo045,G004,N004,O069,2,2
correo045,G004,N004,O070,1,1
correo045,G004,N004,O071,3,3
correo045,G004,N004,O072,3,3
correo045,G004,N004,O073,1,2
correo053,G004,N001,O069,1,1
correo053,G004,N001,O070,3,4
correo053,G004,N001,O071,1,1
correo053,G004,N001,O072,1,1
correo053,G004,N001,O073,2,2
correo033,G004,N002,O069,3,3
correo033,G004,N002,O070,3,4
correo033,G004,N002,O071,2,2
correo033,G004,N002,O072,1,1
correo033,G004,N002,O073,1,4
correo075,G004,N003,O069,2,2
correo075,G004,N003,O070,1,2
correo075,G004,N003,O071,2,2
correo075,G004,N003,O072,1,2
correo075,G004,N003,O073,2,2
correo006,G004,N004,O069,3,3
correo006,G004,N004,O070,1,4
correo006,G004,N004,O071,1,4
correo006,G004,N004,O072,2,2
correo006,G004,N004,O073,2,4
correo059,G004,N001,O069,1,1
correo059,G004,N001,O070,2,2
correo059,G004,N001,O071,2,2
correo059,G004,N001,O072,1,3
correo059,G004,N001,O073,1,1
correo026,G004,N002,O069,1,1
