correo006,G014,N014,O001,2,2
correo026,G004,N002,O070,1,1
correo026,G004,N002,O071,1,2
correo026,G004,N002,O072,1,3
correo026,G004,N002,O073,1,2
correo010,G004,N003,O069,3,3
correo010,G004,N003,O070,3,3
correo010,G004,N003,O071,2,3
correo010,G004,N003,O072,3,4
correo010,G004,N003,O073,3,4
correo091,G019,N019,O074,1,3
correo091,G019,N019,O075,2,2
correo091,G019,N019,O076,2,2
correo091,G019,N019,O077,1,3
correo091,G019,N019,O078,1,2
correo062,G019,N019,O074,3,3
correo062,G019,N019,O075,2,4
correo062,G019,N019,O076,3,3
correo062,G019,N019,O077,2,3
correo062,G019,N019,O078,2,3
correo063,G019,N019,O074,2,3
correo063,G019,N019,O075,1,4
correo063,G019,N019,O076,1,2
correo063,G019,N019,O077,2,3
correo063,G019,N019,O078,3,3
correo014,G019,N019,O074,2,4
correo014,G019,N019,O075,1,4
correo014,G019,N019,O076,1,1
correo014,G019,N019,O077,1,3
correo014,G019,N019,O078,2,4
correo029,G019,N019,O074,1,1
correo029,G019,N019,O075,3,4
correo029,G019,N019,O076,2,4
correo029,G019,N019,O077,1,2
correo029,G019,N019,O078,2,2
correo020,G019,N019,O074,2,3
correo020,G019,N019,O075,1,1
correo020,G019,N019,O076,3,3
correo020,G019,N019,O077,1,2
correo020,G019,N019,O078,2,2
correo038,G019,N019,O074,1,1
correo038,G019,N019,O075,1,3
correo038,G019,N019,O076,2,4
correo038,G019,N019,O077,1,2
correo038,G019,N019,O078,3,3
correo040,G019,N019,O074,1,4
correo040,G019,N019,O075,1,1
correo040,G019,N019,O076,2,3
correo040,G019,N019,O077,2,3
correo040,G019,N019,O078,2,2
correo049,G019,N019,O074,1,1
correo049,G019,N019,O075,2,3
correo049,G019,N019,O076,3,3
correo049,G019,N019,O077,1,2
correo049,G019,N019,O078,1,1
correo001,G009,N009,O079,1,4
correo001,G009,N009,O080,1,1
correo001,G009,N009,O081,1,3
correo001,G009,N009,O082,2,2
correo001,G009,N009,O083,2,3
correo006,G009,N010,O079,1,3
correo006,G009,N010,O080,1,4
correo006,G009,N010,O081,3,3
correo006,G009,N010,O082,3,4
correo006,G009,N010,O083,1,2
correo007,G009,N020,O079,1,1
correo007,G009,N020,O080,1,1
correo007,G009,N020,O081,1,1
correo007,G009,N020,O082,2,3
correo007,G009,N020,O083,2,2
correo008,G009,N009,O079,3,3
correo008,G009,N009,O080,2,2
correo008,G009,N009,O081,1,3
correo008,G009,N009,O082,3,3
correo008,G009,N009,O083,1,2
correo009,G009,N010,O079,1,1
correo009,G009,N010,O080,3,4
correo009,G009,N010,O081,1,1
correo009,G009,N010,O082,3,3
correo009,G009,N010,O083,2,3
correo010,G009,N020,O079,3,4
correo010,G009,N020,O080,1,2
correo010,G009,N020,O081,3,3
correo010,G009,N020,O082,1,4
correo010,G009,N020,O083,3,3
correo011,G009,N009,O079,2,2
correo011,G009,N009,O080,2,4
correo011,G009,N009,O081,1,4
correo011,G009,N009,O082,2,2
correo011,G009,N009,O083,2,2
correo014,G009,N010,O079,1,3
correo014,G009,N010,O080,3,4
correo014,G009,N010,O081,2,2
correo014,G009,N010,O082,1,2
correo014,G009,N010,O083,1,4
correo015,G009,N020,O079,1,3
correo015,G009,N020,O080,1,1
correo015,G009,N020,O081,1,1
correo015,G009,N020,O082,1,1
correo015,G009,N020,O083,1,3
correo017,G009,N009,O079,1,1
correo017,G009,N009,O080,1,1
correo017,G009,N009,O081,2,2
correo017,G009,N009,O082,3,3
correo017,G009,N009,O083,1,2
correo018,G009,N010,O079,3,3
correo018,G009,N010,O080,1,1
correo018,G009,N010,O081,1,1
correo018,G009,N010,O082,3,3
correo018,G009,N010,O083,1,3
correo019,G009,N020,O079,1,1
correo019,G009,N020,O080,1,4
correo019,G009,N020,O081,1,3
correo019,G009,N020,O082,2,2
correo019,G009,N020,O083,3,3
correo020,G009,N009,O079,1,2
correo020,G009,N009,O080,1,3
correo020,G009,N009,O081,1,1
correo020,G009,N009,O082,2,2
correo020,G009,N009,O083,1,2
correo023,G009,N010,O079,2,3
correo023,G009,N010,O080,1,2
correo023,G009,N010,O081,1,3
correo023,G009,N010,O082,3,3
correo023,G009,N010,O083,3,3
correo024,G009,N020,O079,1,2
correo024,G009,N020,O080,2,2
correo024,G009,N020,O081,1,4
correo024,G009,N020,O082,2,2
correo024,G009,N020,O083,3,3
correo026,G009,N009,O079,2,4
correo026,G009,N009,O080,1,4
correo026,G009,N009,O081,1,2
correo026,G009,N009,O082,3,3
correo026,G009,N009,O083,1,1
correo027,G009,N010,O079,2,4
correo027,G009,N010,O080,1,2
correo027,G009,N010,O081,3,4
correo027,G009,N010,O082,2,3
correo027,G009,N010,O083,1,4
correo028,G009,N020,O079,1,3
correo028,G009,N020,O080,1,1
correo028,G009,N020,O081,2,3
correo028,G009,N020,O082,2,4
correo028,G009,N020,O083,1,1
correo029,G009,N009,O079,1,2
correo029,G009,N009,O080,1,1
correo029,G009,N009,O081,2,3
correo029,G009,N009,O082,3,4
correo029,G009,N009,O083,3,3
correo030,G009,N010,O079,1,3
correo030,G009,N010,O080,2,3
correo030,G009,N010,O081,1,2
correo030,G009,N010,O082,1,2
correo030,G009,N010,O083,1,2
correo031,G010,N009,O084,2,3
correo031,G010,N009,O085,1,2
correo031,G010,N009,O086,3,4
correo031,G010,N009,O087,2,4
correo031,G010,N009,O088,2,2
correo033,G010,N010,O084,2,2
correo033,G010,N010,O085,2,2
correo033,G010,N010,O086,1,1
correo033,G010,N010,O087,1,1
correo033,G010,N010,O088,3,3
correo035,G010,N020,O084,1,1
correo035,G010,N020,O085,1,2
correo035,G010,N020,O086,2,3
correo035,G010,N020,O087,2,2
correo035,G010,N020,O088,2,2
correo036,G010,N009,O084,1,3
correo036,G010,N009,O085,3,4
correo036,G010,N009,O086,1,1
correo036,G010,N009,O087,3,3
correo036,G010,N009,O088,2,3
correo037,G010,N010,O084,2,3
correo037,G010,N010,O085,3,3
correo037,G010,N010,O086,1,2
correo037,G010,N010,O087,1,1
correo037,G010,N010,O088,1,2
correo041,G010,N020,O084,1,1
correo041,G010,N020,O085,2,2
correo041,G010,N020,O086,1,2
correo041,G010,N020,O087,1,2
correo041,G010,N020,O088,3,4
correo042,G010,N009,O084,3,3
correo042,G010,N009,O085,2,4
correo042,G010,N009,O086,1,1
correo042,G010,N009,O087,1,4
correo042,G010,N009,O088,2,2
correo045,G010,N010,O084,1,1
correo045,G010,N010,O085,3,3
correo045,G010,N010,O086,1,3
correo045,G010,N010,O087,1,3
correo045,G010,N010,O088,1,3
correo046,G010,N020,O084,3,3
correo046,G010,N020,O085,1,2
correo046,G010,N020,O086,1,2
correo046,G010,N020,O087,2,2
correo046,G010,N020,O088,1,1
correo047,G010,N009,O084,1,4
correo047,G010,N009,O085,2,4
correo047,G010,N009,O086,1,1
correo047,G010,N009,O087,3,3
correo047,G010,N009,O088,1,4
correo048,G010,N010,O084,1,4
correo048,G010,N010,O085,1,2
correo048,G010,N010,O086,2,2
correo048,G010,N010,O087,1,1
correo048,G010,N010,O088,2,2
correo049,G010,N020,O084,1,1
correo049,G010,N020,O085,1,3
correo049,G010,N020,O086,3,4
correo049,G010,N020,O087,2,2
correo049,G010,N020,O088,2,3
correo050,G010,N009,O084,3,3
correo050,G010,N009,O085,1,1
correo050,G010,N009,O086,2,2
correo050,G010,N009,O087,3,3
correo050,G010,N009,O088,1,2
correo053,G010,N010,O084,2,4
correo053,G010,N010,O085,2,2
correo053,G010,N010,O086,3,3
correo053,G010,N010,O087,1,1
correo053,G010,N010,O088,1,2
correo054,G010,N020,O084,1,1
correo054,G010,N020,O085,2,4
correo054,G010,N020,O086,3,3
correo054,G010,N020,O087,1,3
correo054,G010,N020,O088,2,2
correo058,G010,N009,O084,1,4
correo058,G010,N009,O085,1,2
correo058,G010,N009,O086,2,4
correo058,G010,N009,O087,1,2
correo058,G010,N009,O088,1,1
correo059,G010,N010,O084,1,4
correo059,G010,N010,O085,3,3
correo059,G010,N010,O086,1,4
correo059,G010,N010,O087,1,1
correo059,G010,N010,O088,1,1
correo061,G010,N020,O084,1,3
correo061,G010,N020,O085,1,1
correo061,G010,N020,O086,2,2
correo061,G010,N020,O087,3,3
correo061,G010,N020,O088,3,4
correo062,G010,N009,O084,1,1
correo062,G010,N009,O085,2,2
correo062,G010,N009,O086,1,1
correo062,G010,N009,O087,1,1
correo062,G010,N009,O088,3,3
correo063,G010,N010,O084,1,1
correo063,G010,N010,O085,2,3
correo063,G010,N010,O086,2,3
correo063,G010,N010,O087,1,1
correo063,G010,N010,O088,1,1
correo065,G020,N009,O089,3,3
correo065,G020,N009,O090,2,4
correo065,G020,N009,O091,2,3
correo065,G020,N009,O092,1,3
correo065,G020,N009,O093,1,2
correo066,G020,N010,O089,2,3
correo066,G020,N010,O090,1,1
correo066,G020,N010,O091,1,2
correo066,G020,N010,O092,2,4
correo066,G020,N010,O093,2,2
correo068,G020,N020,O089,1,1
correo068,G020,N020,O090,1,2
correo068,G020,N020,O091,1,2
correo068,G020,N020,O092,1,1
correo068,G020,N020,O093,3,3
correo070,G020,N009,O089,2,2
correo070,G020,N009,O090,2,3
correo070,G020,N009,O091,2,3
correo070,G020,N009,O092,1,1
correo070,G020,N009,O093,2,2
correo071,G020,N010,O089,1,2
correo071,G020,N010,O090,1,2
correo071,G020,N010,O091,1,2
correo071,G020,N010,O092,1,3
correo071,G020,N010,O093,1,1
correo072,G020,N020,O089,1,3
correo072,G020,N020,O090,1,3
correo072,G020,N020,O091,2,4
correo072,G020,N020,O092,3,4
correo072,G020,N020,O093,2,2
correo073,G020,N009,O089,1,1
correo073,G020,N009,O090,1,3
correo073,G020,N009,O091,2,2
correo073,G020,N009,O092,1,2
correo073,G020,N009,O093,3,3
correo074,G020,N010,O089,1,2
correo074,G020,N010,O090,3,4
correo074,G020,N010,O091,1,4
correo074,G020,N010,O092,2,3
correo074,G020,N010,O093,1,3
correo075,G020,N020,O089,1,2
correo075,G020,N020,O090,1,3
correo075,G020,N020,O091,1,3
correo075,G020,N020,O092,2,2
correo075,G020,N020,O093,1,3
correo080,G020,N009,O089,3,3
correo080,G020,N009,O090,1,1
correo080,G020,N009,O091,2,3
correo080,G020,N009,O092,1,4
correo080,G020,N009,O093,1,3
correo082,G020,N010,O089,1,3
correo082,G020,N010,O090,1,1
correo082,G020,N010,O091,2,2
correo082,G020,N010,O092,1,4
correo082,G020,N010,O093,1,2
correo083,G020,N020,O089,1,2
correo083,G020,N020,O090,1,3
correo083,G020,N020,O091,2,2
correo083,G020,N020,O092,1,1
correo083,G020,N020,O093,1,2
correo086,G020,N009,O089,2,3
correo086,G020,N009,O090,2,2
correo086,G020,N009,O091,1,3
correo086,G020,N009,O092,1,1
correo086,G020,N009,O093,1,2
correo087,G020,N010,O089,3,3
correo087,G020,N010,O090,2,2
correo087,G020,N010,O091,2,2
correo087,G020,N010,O092,2,2
correo087,G020,N010,O093,1,3
correo091,G020,N020,O089,3,3
correo091,G020,N020,O090,2,2
correo091,G020,N020,O091,1,2
correo091,G020,N020,O092,1,2
correo091,G020,N020,O093,1,1
correo092,G020,N009,O089,2,2
correo092,G020,N009,O090,1,1
correo092,G020,N009,O091,3,4
correo092,G020,N009,O092,1,2
correo092,G020,N009,O093,3,3
correo093,G020,N010,O089,2,3
correo093,G020,N010,O090,1,1
correo093,G020,N010,O091,2,4
correo093,G020,N010,O092,2,4
correo093,G020,N010,O093,1,1
correo095,G020,N020,O089,2,2
correo095,G020,N020,O090,3,4
correo095,G020,N020,O091,1,2
correo095,G020,N020,O092,1,2
correo095,G020,N020,O093,3,3
correo097,G020,N009,O089,1,3
correo097,G020,N009,O090,2,2
correo097,G020,N009,O091,2,3
correo097,G020,N009,O092,1,1
correo097,G020,N009,O093,2,2
correo014,G013,N013,O094,2,3
correo014,G013,N013,O095,1,1
correo014,G013,N013,O096,1,1
correo014,G013,N013,O097,2,4
correo014,G013,N013,O098,2,3
correo015,G013,N023,O094,2,3
correo015,G013,N023,O095,1,1
correo015,G013,N023,O096,2,4
correo015,G013,N023,O097,1,4
correo015,G013,N023,O098,1,2
correo018,G013,N013,O094,1,1
correo018,G013,N013,O095,3,4
correo018,G013,N013,O096,3,3
correo018,G013,N013,O097,3,3
correo018,G013,N013,O098,2,3
correo017,G013,N023,O094,1,3
correo017,G013,N023,O095,2,4
correo017,G013,N023,O096,3,3
correo017,G013,N023,O097,3,4
correo017,G013,N023,O098,3,3
correo024,G013,N013,O094,1,1
correo024,G013,N013,O095,1,4
correo024,G013,N013,O096,2,3
correo024,G013,N013,O097,2,4
correo024,G013,N013,O098,1,1
correo031,G013,N023,O094,1,3
correo031,G013,N023,O095,1,2
correo031,G013,N023,O096,1,3
correo031,G013,N023,O097,2,3
correo031,G013,N023,O098,1,1
correo036,G013,N013,O094,1,3
correo036,G013,N013,O095,2,3
correo036,G013,N013,O096,1,3
correo036,G013,N013,O097,3,3
correo036,G013,N013,O098,1,2
correo039,G013,N023,O094,3,3
correo039,G013,N023,O095,1,2
correo039,G013,N023,O096,1,3
correo039,G013,N023,O097,1,3
correo039,G013,N023,O098,2,3
correo080,G013,N013,O094,1,1
correo080,G013,N013,O095,1,2
correo080,G013,N013,O096,2,2
correo080,G013,N013,O097,1,3
correo080,G013,N013,O098,3,3
correo045,G013,N023,O094,1,1
correo045,G013,N023,O095,3,4
correo045,G013,N023,O096,1,2
correo045,G013,N023,O097,2,3
correo045,G013,N023,O098,2,2
correo046,G013,N013,O094,1,1
correo046,G013,N013,O095,1,2
correo046,G013,N013,O096,3,3
correo046,G013,N013,O097,1,3
correo046,G013,N013,O098,1,1
correo050,G013,N023,O094,2,2
correo050,G013,N023,O095,1,3
correo050,G013,N023,O096,1,2
correo050,G013,N023,O097,1,1
correo050,G013,N023,O098,3,3
correo054,G013,N013,O094,1,2
correo054,G013,N013,O095,2,4
correo054,G013,N013,O096,1,2
correo054,G013,N013,O097,1,3
correo054,G013,N013,O098,1,1
correo061,G013,N023,O094,1,1
correo061,G013,N023,O095,1,1
correo061,G013,N023,O096,2,2
correo061,G013,N023,O097,3,4
correo061,G013,N023,O098,2,3
correo071,G013,N013,O094,2,4
correo071,G013,N013,O095,2,2
correo071,G013,N013,O096,1,4
correo071,G013,N013,O097,1,3
correo071,G013,N013,O098,2,4
correo072,G013,N023,O094,1,2
correo072,G013,N023,O095,3,3
correo072,G013,N023,O096,2,2
correo072,G013,N023,O097,2,2
correo072,G013,N023,O098,1,3
correo074,G013,N013,O094,2,3
correo074,G013,N013,O095,2,2
correo074,G013,N013,O096,1,1
correo074,G013,N013,O097,1,1
correo074,G013,N013,O098,1,1
correo082,G013,N023,O094,2,3
correo082,G013,N023,O095,2,2
correo082,G013,N023,O096,1,3
correo082,G013,N023,O097,1,2
correo082,G013,N023,O098,3,4
correo001,G011,N011,O099,1,5
correo001,G011,N011,O0100,1,1
correo001,G011,N011,O101,2,2
correo001,G011,N011,O102,2,3
correo001,G011,N011,O103,1,2
correo006,G011,N012,O099,4,4
correo006,G011,N012,O0100,2,4
correo006,G011,N012,O101,3,3
correo006,G011,N012,O102,3,3
correo006,G011,N012,O103,3,3
correo007,G011,N021,O099,1,2
correo007,G011,N021,O0100,1,3
correo007,G011,N021,O101,1,2
correo007,G011,N021,O102,2,4
correo007,G011,N021,O103,2,2
correo008,G011,N022,O099,3,4
correo008,G011,N022,O0100,2,2
correo008,G011,N022,O101,1,1
correo008,G011,N022,O102,2,2
correo008,G011,N022,O103,3,3
correo010,G011,N011,O099,1,1
correo010,G011,N011,O0100,2,2
correo010,G011,N011,O101,3,3
correo010,G011,N011,O102,1,1
correo010,G011,N011,O103,2,4
correo011,G011,N012,O099,3,4
correo011,G011,N012,O0100,1,3
correo011,G011,N012,O101,1,3
correo011,G011,N012,O102,1,1
correo011,G011,N012,O103,2,3
correo014,G011,N021,O099,1,3
correo014,G011,N021,O0100,2,2
correo014,G011,N021,O101,1,3
correo014,G011,N021,O102,3,3
correo014,G011,N021,O103,1,1
correo015,G011,N022,O099,1,3
correo015,G011,N022,O0100,1,3
correo015,G011,N022,O101,4,4
correo015,G011,N022,O102,3,3
correo015,G011,N022,O103,1,1
correo020,G011,N011,O099,3,4
correo020,G011,N011,O0100,1,1
correo020,G011,N011,O101,2,4
correo020,G011,N011,O102,1,5
correo020,G011,N011,O103,3,3
correo023,G011,N012,O099,1,4
correo023,G011,N012,O0100,3,5
correo023,G011,N012,O101,1,2
correo023,G011,N012,O102,2,2
correo023,G011,N012,O103,2,2
correo027,G011,N021,O099,1,3
correo027,G011,N021,O0100,3,5
correo027,G011,N021,O101,1,1
correo027,G011,N021,O102,3,3
correo027,G011,N021,O103,3,4
correo028,G011,N022,O099,1,1
correo028,G011,N022,O0100,2,3
correo028,G011,N022,O101,1,2
correo028,G011,N022,O102,2,2
correo028,G011,N022,O103,1,2
correo029,G011,N011,O099,1,3
correo029,G011,N011,O0100,1,3
correo029,G011,N011,O101,2,2
correo029,G011,N011,O102,3,5
correo029,G011,N011,O103,2,2
correo033,G011,N012,O099,3,3
correo033,G011,N012,O0100,3,3
correo033,G011,N012,O101,1,2
correo033,G011,N012,O102,3,4
correo033,G011,N012,O103,4,4
correo041,G011,N021,O099,1,1
correo041,G011,N021,O0100,2,2
correo041,G011,N021,O101,2,2
correo041,G011,N021,O102,1,3
correo041,G011,N021,O103,1,1
correo045,G011,N022,O099,2,3
correo045,G011,N022,O0100,3,5
correo045,G011,N022,O101,3,3
correo045,G011,N022,O102,3,3
correo045,G011,N022,O103,1,5
correo047,G011,N011,O099,1,5
correo047,G011,N011,O0100,2,2
correo047,G011,N011,O101,3,3
correo047,G011,N011,O102,2,4
correo047,G011,N011,O103,2,2
correo048,G011,N012,O099,2,3
correo048,G011,N012,O0100,1,1
correo048,G011,N012,O101,1,3
correo048,G011,N012,O102,3,4
correo048,G011,N012,O103,2,3
correo051,G011,N021,O099,2,3
correo051,G011,N021,O0100,1,2
correo051,G011,N021,O101,2,3
correo051,G011,N021,O102,2,5
correo051,G011,N021,O103,1,2
correo053,G012,N011,O104,2,4
correo053,G012,N011,O105,2,2
correo053,G012,N011,O106,3,4
correo053,G012,N011,O107,2,3
correo053,G012,N011,O108,1,1
correo059,G012,N012,O104,2,2
correo059,G012,N012,O105,1,3
correo059,G012,N012,O106,3,4
correo059,G012,N012,O107,2,3
correo059,G012,N012,O108,2,4
correo062,G012,N021,O104,2,2
correo062,G012,N021,O105,2,2
correo062,G012,N021,O106,1,4
correo062,G012,N021,O107,2,3
correo062,G012,N021,O108,1,1
correo063,G012,N022,O104,3,3
correo063,G012,N022,O105,1,3
correo063,G012,N022,O106,3,4
correo063,G012,N022,O107,1,1
correo063,G012,N022,O108,2,3
correo065,G012,N011,O104,3,3
correo065,G012,N011,O105,1,3
correo065,G012,N011,O106,1,1
correo065,G012,N011,O107,2,4
correo065,G012,N011,O108,2,3
correo066,G012,N012,O104,1,3
correo066,G012,N012,O105,2,3
correo066,G012,N012,O106,1,2
correo066,G012,N012,O107,3,3
correo066,G012,N012,O108,1,2
correo068,G012,N021,O104,2,2
correo068,G012,N021,O105,2,2
correo068,G012,N021,O106,1,1
correo068,G012,N021,O107,1,2
correo068,G012,N021,O108,1,2
correo070,G012,N022,O104,1,2
correo070,G012,N022,O105,1,1
correo070,G012,N022,O106,1,2
correo070,G012,N022,O107,1,4
correo070,G012,N022,O108,1,1
correo073,G012,N011,O104,1,2
correo073,G012,N011,O105,1,2
correo073,G012,N011,O106,2,3
correo073,G012,N011,O107,1,2
correo073,G012,N011,O108,2,3
correo074,G012,N012,O104,2,2
correo074,G012,N012,O105,1,2
correo074,G012,N012,O106,1,3
correo074,G012,N012,O107,1,4
correo074,G012,N012,O108,2,2
correo075,G012,N021,O104,3,3
correo075,G012,N021,O105,3,3
correo075,G012,N021,O106,1,2
correo075,G012,N021,O107,1,1
correo075,G012,N021,O108,2,2
correo080,G012,N022,O104,1,3
correo080,G012,N022,O105,2,2
correo080,G012,N022,O106,1,1
correo080,G012,N022,O107,1,1
correo080,G012,N022,O108,1,1
correo081,G012,N011,O104,2,3
correo081,G012,N011,O105,1,2
correo081,G012,N011,O106,1,3
correo081,G012,N011,O107,1,1
correo081,G012,N011,O108,2,2
correo087,G012,N012,O104,1,2
correo087,G012,N012,O105,1,1
correo087,G012,N012,O106,1,4
correo087,G012,N012,O107,3,4
correo087,G012,N012,O108,2,2
correo091,G012,N021,O104,1,2
correo091,G012,N021,O105,3,3
correo091,G012,N021,O106,3,3
correo091,G012,N021,O107,1,4
correo091,G012,N021,O108,3,3
correo093,G012,N022,O104,1,2
correo093,G012,N022,O105,3,3
correo093,G012,N022,O106,2,3
correo093,G012,N022,O107,1,2
correo093,G012,N022,O108,1,1
correo095,G012,N011,O104,1,2
correo095,G012,N011,O105,1,2
correo095,G012,N011,O106,1,4
correo095,G012,N011,O107,2,3
correo095,G012,N011,O108,1,2
